County or equivalent,State or equivalent,Population (2020 census),Area (mi^2)
Autauga,Alabama,"58,805",594.44
Baldwin,Alabama,"231,767",1589.78
Barbour,Alabama,"25,223",884.88
Bibb,Alabama,"22,293",622.58
Blount,Alabama,"59,134",644.78
Bullock,Alabama,"10,357",622.8
Butler,Alabama,"19,051",776.83
Calhoun,Alabama,"116,441",605.87
Chambers,Alabama,"34,772",596.53
Cherokee,Alabama,"24,971",553.7
Chilton,Alabama,"45,014",692.85
Choctaw,Alabama,"12,665",913.5
Clarke,Alabama,"23,087",1238.46
Clay,Alabama,"14,236",603.96
Cleburne,Alabama,"15,056",560.1
Coffee,Alabama,"53,465",678.97
Colbert,Alabama,"57,227",592.62
Conecuh,Alabama,"11,597",850.16
Coosa,Alabama,"10,387",650.93
Covington,Alabama,"37,570",1030.46
Crenshaw,Alabama,"13,194",608.84
Cullman,Alabama,"87,866",734.84
Dale,Alabama,"49,326",561.15
Dallas,Alabama,"38,462",978.69
DeKalb,Alabama,"71,608",777.09
Elmore,Alabama,"87,977",618.48
Escambia,Alabama,"36,757",945.08
Etowah,Alabama,"103,436",534.99
Fayette,Alabama,"16,321",627.66
Franklin,Alabama,"32,113",633.82
Geneva,Alabama,"26,659",574.41
Greene,Alabama,"7,720",647.11
Hale,Alabama,"14,785",643.94
Henry,Alabama,"17,146",561.75
Houston,Alabama,"107,202",579.82
Jackson,Alabama,"52,579",1077.87
Jefferson,Alabama,"674,721",1111.28
Lamar,Alabama,"13,972",604.85
Lauderdale,Alabama,"93,564",667.7
Lawrence,Alabama,"33,073",690.68
Lee,Alabama,"174,241",607.54
Limestone,Alabama,"103,570",559.94
Lowndes,Alabama,"10,311",715.91
Macon,Alabama,"19,532",608.89
Madison,Alabama,"388,153",801.59
Marengo,Alabama,"19,323",976.88
Marion,Alabama,"29,341",742.29
Marshall,Alabama,"97,612",565.84
Mobile,Alabama,"414,809",1229.44
Monroe,Alabama,"19,772",1025.67
Montgomery,Alabama,"228,954",784.25
Morgan,Alabama,"123,421",579.34
Perry,Alabama,"8,511",719.66
Pickens,Alabama,"19,123",881.41
Pike,Alabama,"33,009",672.09
Randolph,Alabama,"21,967",580.55
Russell,Alabama,"59,183",641.14
St. Clair,Alabama,"91,103",631.9
Shelby,Alabama,"223,024",784.93
Sumter,Alabama,"12,345",903.89
Talladega,Alabama,"82,149",736.78
Tallapoosa,Alabama,"41,311",716.52
Tuscaloosa,Alabama,"227,036",1321.75
Walker,Alabama,"65,342",791.19
Washington,Alabama,"15,388",1080.21
Wilcox,Alabama,"10,600",888.5
Winston,Alabama,"23,540",612.98
Aleutians East Borough,Alaska,"3,420",6985
Aleutians West Census Area,Alaska,"5,232",4393
"Anchorage, Municipality of",Alaska,"291,247",1707
Bethel Census Area,Alaska,"18,666",40627
Bristol Bay Borough,Alaska,844,482
Chugach Census Area,Alaska,"7,102",9530
Copper River Census Area,Alaska,"2,617",24692
Denali Borough,Alaska,"1,619",12641
Dillingham Census Area,Alaska,"4,857",18334
Fairbanks North Star Borough,Alaska,"95,655",7335
Haines Borough,Alaska,"2,080",2343
Hoonah–Angoon Census Area,Alaska,"2,365",6555
"Juneau, City and Borough of",Alaska,"32,255",2704
Kenai Peninsula Borough,Alaska,"58,799",16017
Ketchikan Gateway Borough,Alaska,"13,948",4857
Kodiak Island Borough,Alaska,"13,101",6689
Kusilvak Census Area,Alaska,"8,368",17077
Lake and Peninsula Borough,Alaska,"1,476",23832
Matanuska-Susitna Borough,Alaska,"107,081",24707
Nome Census Area,Alaska,"10,046",22969
North Slope Borough,Alaska,"11,031",88824
Northwest Arctic Borough,Alaska,"7,793",35663
Petersburg Borough,Alaska,"3,398",2901
Prince of Wales – Hyder Census Area,Alaska,"5,753",5268
"Sitka, City and Borough of",Alaska,"8,458",2870
"Skagway, Municipality of",Alaska,"1,240",434
Southeast Fairbanks Census Area,Alaska,"6,808",24831
"Wrangell, City and Borough of",Alaska,"2,127",2556
"Yakutat, City and Borough of",Alaska,662,7623
Yukon–Koyukuk Census Area,Alaska,"5,343",145576
Eastern District,American Samoa,"17,059",25.69
Manu'a District,American Samoa,832,22.29
Rose Atoll (Rose Island),American Samoa,0,0.02
Swains Island,American Samoa,0,0.94
Western District,American Samoa,"31,819",27.51
Apache,Arizona,"66,021",11218
Cochise,Arizona,"125,447",6219
Coconino,Arizona,"145,101",18661
Gila,Arizona,"53,272",4796
Graham,Arizona,"38,533",4641
Greenlee,Arizona,"9,563",1848
La Paz,Arizona,"16,557",4513
Maricopa,Arizona,"4,420,568",9224
Mohave,Arizona,"213,267",13470
Navajo,Arizona,"106,717",9959
Pima,Arizona,"1,043,433",9189
Pinal,Arizona,"425,264",5374
Santa Cruz,Arizona,"47,669",1238
Yavapai,Arizona,"236,209",8128
Yuma,Arizona,"203,881",5519
Arkansas,Arkansas,"17,149",1033.79
Ashley,Arkansas,"19,062",939.08
Baxter,Arkansas,"41,627",586.74
Benton,Arkansas,"284,333",884.86
Boone,Arkansas,"37,373",601.82
Bradley,Arkansas,"10,545",654.38
Calhoun,Arkansas,"4,739",632.54
Carroll,Arkansas,"28,260",638.81
Chicot,Arkansas,"10,208",690.88
Clark,Arkansas,"21,446",882.6
Clay,Arkansas,"14,552",641.12
Cleburne,Arkansas,"24,711",591.91
Cleveland,Arkansas,"7,550",598.8
Columbia,Arkansas,"22,801",766.86
Conway,Arkansas,"20,715",566.66
Craighead,Arkansas,"111,231",712.98
Crawford,Arkansas,"60,133",604.2
Crittenden,Arkansas,"48,163",636.74
Cross,Arkansas,"16,833",622.33
Dallas,Arkansas,"6,482",668.16
Desha,Arkansas,"11,395",819.52
Drew,Arkansas,"17,350",835.65
Faulkner,Arkansas,"123,498",664.01
Franklin,Arkansas,"17,097",619.69
Fulton,Arkansas,"12,075",620.32
Garland,Arkansas,"100,180",734.57
Grant,Arkansas,"17,958",633.01
Greene,Arkansas,"45,736",579.65
Hempstead,Arkansas,"20,065",741.36
Hot Spring,Arkansas,"33,040",622.16
Howard,Arkansas,"12,785",595.2
Independence,Arkansas,"37,938",771.57
Izard,Arkansas,"13,577",584.02
Jackson,Arkansas,"16,755",641.45
Jefferson,Arkansas,"67,260",913.7
Johnson,Arkansas,"25,749",682.74
Lafayette,Arkansas,"6,308",545.07
Lawrence,Arkansas,"16,216",592.34
Lee,Arkansas,"8,600",619.47
Lincoln,Arkansas,"12,941",572.17
Little River,Arkansas,"12,026",564.87
Logan,Arkansas,"21,131",731.5
Lonoke,Arkansas,"74,015",802.43
Madison,Arkansas,"16,521",837.06
Marion,Arkansas,"16,826",640.39
Miller,Arkansas,"42,600",637.48
Mississippi,Arkansas,"40,685",919.73
Monroe,Arkansas,"6,799",621.41
Montgomery,Arkansas,"8,484",800.29
Nevada,Arkansas,"8,310",620.78
Newton,Arkansas,"7,225",823.18
Ouachita,Arkansas,"22,650",739.63
Perry,Arkansas,"10,019",560.47
Phillips,Arkansas,"16,568",727.29
Pike,Arkansas,"10,171",613.88
Poinsett,Arkansas,"22,965",763.39
Polk,Arkansas,"19,221",862.42
Pope,Arkansas,"63,381",830.79
Prairie,Arkansas,"8,282",675.76
Pulaski,Arkansas,"399,125",807.84
Randolph,Arkansas,"18,571",656.04
St. Francis,Arkansas,"23,090",642.4
Saline,Arkansas,"123,416",730.46
Scott,Arkansas,"9,836",898.09
Searcy,Arkansas,"7,828",668.51
Sebastian,Arkansas,"127,799",546.04
Sevier,Arkansas,"15,839",581.35
Sharp,Arkansas,"17,271",606.35
Stone,Arkansas,"12,359",609.43
Union,Arkansas,"39,054",1055.27
Van Buren,Arkansas,"15,796",724.32
Washington,Arkansas,"245,871",951.72
White,Arkansas,"76,822",1042.36
Woodruff,Arkansas,"6,269",594.05
Yell,Arkansas,"20,263",948.84
Alameda,California,"1,682,353",738
Alpine,California,"1,204",739
Amador,California,"40,474",606
Butte,California,"211,632",1640
Calaveras,California,"45,292",1020
Colusa,California,"21,839",1151
Contra Costa,California,"1,165,927",720
Del Norte,California,"27,743",1008
El Dorado,California,"191,185",1712
Fresno,California,"1,008,654",5963
Glenn,California,"28,917",1315
Humboldt,California,"136,463",3573
Imperial,California,"179,702",4175
Inyo,California,"19,016",10192
Kern,California,"909,235",8142
Kings,California,"152,486",1390
Lake,California,"68,163",1258
Lassen,California,"32,730",4558
Los Angeles,California,"10,014,009",4060
Madera,California,"156,255",2138
Marin,California,"262,321",520
Mariposa,California,"17,131",1451
Mendocino,California,"91,601",3509
Merced,California,"281,202",1929
Modoc,California,"8,700",3944
Mono,California,"13,195",3044
Monterey,California,"404,739",3322
Napa,California,"138,019",754
Nevada,California,"102,241",958
Orange,California,"3,186,989",948
Placer,California,"404,739",1407
Plumas,California,"19,790",2554
Riverside,California,"2,418,185",7208
Sacramento,California,"1,585,055",966
San Benito,California,"64,209",1389
San Bernardino,California,"2,181,654",20062
San Diego,California,"3,298,634",4204
"San Francisco, City and County of",California,"873,965",47
San Joaquin,California,"779,233",1399
San Luis Obispo,California,"282,424",3304
San Mateo,California,"764,442",449
Santa Barbara,California,"448,229",2738
Santa Clara,California,"1,936,259",1291
Santa Cruz,California,"270,861",446
Shasta,California,"182,155",3786
Sierra,California,"3,236",953
Siskiyou,California,"44,076",6287
Solano,California,"453,491",828
Sonoma,California,"488,863",1576
Stanislaus,California,"552,878",1495
Sutter,California,"99,633",603
Tehama,California,"65,829",2951
Trinity,California,"16,112",3179
Tulare,California,"473,117",4824
Tuolumne,California,"55,620",2236
Ventura,California,"843,843",1846
Yolo,California,"216,403",1012
Yuba,California,"81,575",630
Adams,Colorado,"519,572",1182.29
Alamosa,Colorado,"16,376",723.21
Arapahoe,Colorado,"655,070",804.41
Archuleta,Colorado,"13,359",1354.53
Baca,Colorado,"3,506",2558.48
Bent,Colorado,"5,650",1541.07
Boulder,Colorado,"330,758",740.48
"Broomfield, City and County of",Colorado,"74,112",33.57
Chaffee,Colorado,"19,476",1014.12
Cheyenne,Colorado,"1,748",1781.9
Clear Creek,Colorado,"9,397",396.53
Conejos,Colorado,"7,461",1290.22
Costilla,Colorado,"3,499",1229.38
Crowley,Colorado,"5,922",800.27
Custer,Colorado,"4,704",739.24
Delta,Colorado,"31,196",1149.44
"Denver, City and County of",Colorado,"715,522",155.66
Dolores,Colorado,"2,326",1076.93
Douglas,Colorado,"357,978",842.3
Eagle,Colorado,"55,731",1700.76
Elbert,Colorado,"26,062",1849.08
El Paso,Colorado,"730,395",2128.6
Fremont,Colorado,"48,939",1533.09
Garfield,Colorado,"61,685",2958.23
Gilpin,Colorado,"5,808",150.15
Grand,Colorado,"15,717",1868.53
Gunnison,Colorado,"16,918",3259.22
Hinsdale,Colorado,788,1123.35
Huerfano,Colorado,"6,820",1592.37
Jackson,Colorado,"1,379",1619.75
Jefferson,Colorado,"582,910",772.85
Kiowa,Colorado,"1,446",1785.9
Kit Carson,Colorado,"7,087",2162.43
Lake,Colorado,"7,436",383.55
La Plata,Colorado,"55,638",1700.44
Larimer,Colorado,"359,066",2631.75
Las Animas,Colorado,"14,555",4773.27
Lincoln,Colorado,"5,675",2585.21
Logan,Colorado,"21,528",1845.31
Mesa,Colorado,"155,703",3345.69
Mineral,Colorado,865,878.16
Moffat,Colorado,"13,292",4755.86
Montezuma,Colorado,"25,849",2035.8
Montrose,Colorado,"42,679",2246.43
Morgan,Colorado,"29,111",1293.83
Otero,Colorado,"18,690",1267.66
Ouray,Colorado,"4,874",542.3
Park,Colorado,"17,390",2209.36
Phillips,Colorado,"4,530",668.3
Pitkin,Colorado,"17,358",970.37
Prowers,Colorado,"11,999",1645.37
Pueblo,Colorado,"168,162",2396.77
Rio Blanco,Colorado,"6,529",3226.24
Rio Grande,Colorado,"11,539",913.1
Routt,Colorado,"24,829",2362.11
Saguache,Colorado,"6,368",3168.32
San Juan,Colorado,705,388.99
San Miguel,Colorado,"8,072",1290.76
Sedgwick,Colorado,"2,404",548.83
Summit,Colorado,"31,055",618.92
Teller,Colorado,"24,710",558.58
Washington,Colorado,"4,817",2522.9
Weld,Colorado,"328,981",4013.84
Yuma,Colorado,"9,988",2369.61
Fairfield,Connecticut,"957,419",626
Hartford,Connecticut,"899,498",736
Litchfield,Connecticut,"185,186",920
Middlesex,Connecticut,"164,245",369
New Haven,Connecticut,"864,835",606
New London,Connecticut,"268,555",666
Tolland,Connecticut,"149,788",410
Windham,Connecticut,"116,418",513
Kent,Delaware,"181,851",800
New Castle,Delaware,"570,719",494
Sussex,Delaware,"237,378",1196
District of Columbia,District of Columbia,"689,545",68.34
Alachua,Florida,"278,468",874
Baker,Florida,"28,259",585
Bay,Florida,"175,216",764
Bradford,Florida,"28,203",293
Brevard,Florida,"606,612",1018
Broward,Florida,"1,944,375",1209
Calhoun,Florida,"13,648",567
Charlotte,Florida,"186,847",694
Citrus,Florida,"153,843",584
Clay,Florida,"218,245",601
Collier,Florida,"375,752",2026
Columbia,Florida,"69,698",797
DeSoto,Florida,"33,976",637
Dixie,Florida,"16,759",704
Duval,Florida,"995,567",774
Escambia,Florida,"321,905",664
Flagler,Florida,"115,378",485
Franklin,Florida,"12,451",534
Gadsden,Florida,"43,826",516
Gilchrist,Florida,"17,864",349
Glades,Florida,"12,126",774
Gulf,Florida,"14,192",565
Hamilton,Florida,"14,004",515
Hardee,Florida,"25,327",637
Hendry,Florida,"39,619",1153
Hernando,Florida,"194,515",478
Highlands,Florida,"101,235",1028
Hillsborough,Florida,"1,459,762",1051
Holmes,Florida,"19,653",482
Indian River,Florida,"159,788",503
Jackson,Florida,"47,319",916
Jefferson,Florida,"14,510",598
Lafayette,Florida,"8,226",543
Lake,Florida,"383,956",953
Lee,Florida,"760,822",804
Leon,Florida,"292,198",667
Levy,Florida,"42,915",1118
Liberty,Florida,"7,974",836
Madison,Florida,"17,968",692
Manatee,Florida,"399,710",741
Marion,Florida,"375,908",1579
Martin,Florida,"158,431",556
Miami-Dade,Florida,"2,701,767",1946
Monroe,Florida,"82,874",997
Nassau,Florida,"90,352",652
Okaloosa,Florida,"211,668",936
Okeechobee,Florida,"39,644",774
Orange,Florida,"1,429,908",908
Osceola,Florida,"388,656",1322
Palm Beach,Florida,"1,492,191",2034
Pasco,Florida,"561,891",745
Pinellas,Florida,"959,107",280
Polk,Florida,"725,046",1875
Putnam,Florida,"73,321",722
St. Johns,Florida,"273,425",609
St. Lucie,Florida,"329,226",572
Santa Rosa,Florida,"188,000",1016
Sarasota,Florida,"434,006",572
Seminole,Florida,"470,856",308
Sumter,Florida,"129,752",546
Suwannee,Florida,"43,474",688
Taylor,Florida,"21,796",1042
Union,Florida,"16,147",240
Volusia,Florida,"553,543",1106
Wakulla,Florida,"33,764",607
Walton,Florida,"75,305",1058
Washington,Florida,"25,318",580
Appling,Georgia,"18,444",509
Atkinson,Georgia,"8,286",338
Bacon,Georgia,"11,140",285
Baker,Georgia,"2,876",343
Baldwin,Georgia,"43,799",258
Banks,Georgia,"18,035",234
Barrow,Georgia,"83,505",162
Bartow,Georgia,"108,901",460
Ben Hill,Georgia,"17,194",252
Berrien,Georgia,"18,160",452
Bibb,Georgia,"157,346",250
Bleckley,Georgia,"12,583",217
Brantley,Georgia,"18,021",444
Brooks,Georgia,"16,301",494
Bryan,Georgia,"44,738",442
Bulloch,Georgia,"81,099",683
Burke,Georgia,"24,596",831
Butts,Georgia,"25,434",187
Calhoun,Georgia,"5,573",280
Camden,Georgia,"54,768",630
Candler,Georgia,"10,981",247
Carroll,Georgia,"119,148",499
Catoosa,Georgia,"67,872",162
Charlton,Georgia,"12,518",781
Chatham,Georgia,"295,291",440
Chattahoochee,Georgia,"9,565",249
Chattooga,Georgia,"24,965",314
Cherokee,Georgia,"266,620",424
Clarke,Georgia,"128,671",121
Clay,Georgia,"2,848",195
Clayton,Georgia,"297,595",195
Clinch,Georgia,"6,749",809
Cobb,Georgia,"766,149",340
Coffee,Georgia,"43,092",599
Colquitt,Georgia,"45,898",552
Columbia,Georgia,"156,010",290
Cook,Georgia,"17,229",229
Coweta,Georgia,"146,158",443
Crawford,Georgia,"12,130",325
Crisp,Georgia,"20,128",274
Dade,Georgia,"16,251",174
Dawson,Georgia,"26,798",211
Decatur,Georgia,"29,367",597
DeKalb,Georgia,"764,382",268
Dodge,Georgia,"19,925",501
Dooly,Georgia,"11,208",393
Dougherty,Georgia,"85,790",330
Douglas,Georgia,"144,237",199
Early,Georgia,"10,854",511
Echols,Georgia,"3,697",404
Effingham,Georgia,"64,769",480
Elbert,Georgia,"19,637",369
Emanuel,Georgia,"22,768",686
Evans,Georgia,"10,774",185
Fannin,Georgia,"25,319",386
Fayette,Georgia,"119,194",197
Floyd,Georgia,"98,584",513
Forsyth,Georgia,"251,283",226
Franklin,Georgia,"23,424",263
Fulton,Georgia,"1,066,710",529
Gilmer,Georgia,"31,353",427
Glascock,Georgia,"2,884",144
Glynn,Georgia,"84,499",422
Gordon,Georgia,"57,544",355
Grady,Georgia,"26,236",458
Greene,Georgia,"18,915",388
Gwinnett,Georgia,"957,062",433
Habersham,Georgia,"46,031",278
Hall,Georgia,"203,136",394
Hancock,Georgia,"8,735",473
Haralson,Georgia,"29,919",282
Harris,Georgia,"34,668",464
Hart,Georgia,"25,828",232
Heard,Georgia,"11,412",296
Henry,Georgia,"240,712",323
Houston,Georgia,"163,633",377
Irwin,Georgia,"9,666",357
Jackson,Georgia,"75,907",342
Jasper,Georgia,"14,588",370
Jeff Davis,Georgia,"14,779",333
Jefferson,Georgia,"15,709",528
Jenkins,Georgia,"8,674",350
Johnson,Georgia,"9,189",304
Jones,Georgia,"28,347",394
Lamar,Georgia,"18,500",185
Lanier,Georgia,"9,877",187
Laurens,Georgia,"49,570",813
Lee,Georgia,"33,163",356
Liberty,Georgia,"65,256",519
Lincoln,Georgia,"7,690",211
Long,Georgia,"16,168",401
Lowndes,Georgia,"118,251",504
Lumpkin,Georgia,"33,488",284
McDuffie,Georgia,"21,632",403
McIntosh,Georgia,"10,675",284
Macon,Georgia,"12,082",367
Madison,Georgia,"30,120",260
Marion,Georgia,"7,498",434
Meriwether,Georgia,"20,613",503
Miller,Georgia,"6,000",283
Mitchell,Georgia,"21,755",512
Monroe,Georgia,"27,957",396
Montgomery,Georgia,"8,610",245
Morgan,Georgia,"20,097",350
Murray,Georgia,"39,973",344
Muscogee,Georgia,"206,922",216
Newton,Georgia,"112,483",276
Oconee,Georgia,"41,799",186
Oglethorpe,Georgia,"14,825",441
Paulding,Georgia,"168,661",314
Peach,Georgia,"27,981",151
Pickens,Georgia,"33,216",232
Pierce,Georgia,"19,716",343
Pike,Georgia,"18,889",218
Polk,Georgia,"42,853",311
Pulaski,Georgia,"9,855",247
Putnam,Georgia,"22,047",344
Quitman,Georgia,"2,235",152
Rabun,Georgia,"16,883",371
Randolph,Georgia,"6,425",429
Richmond,Georgia,"206,607",324
Rockdale,Georgia,"93,570",131
Schley,Georgia,"4,547",168
Screven,Georgia,"14,067",648
Seminole,Georgia,"9,147",238
Spalding,Georgia,"67,306",198
Stephens,Georgia,"26,784",179
Stewart,Georgia,"5,314",459
Sumter,Georgia,"29,616",485
Talbot,Georgia,"5,733",393
Taliaferro,Georgia,"1,559",195
Tattnall,Georgia,"7,816",484
Taylor,Georgia,"7,816",378
Telfair,Georgia,"12,477",441
Terrell,Georgia,"9,185",336
Thomas,Georgia,"45,798",548
Tift,Georgia,"41,344",265
Toombs,Georgia,"27,030",367
Towns,Georgia,"12,493",166
Treutlen,Georgia,"6,406",201
Troup,Georgia,"69,426",414
Turner,Georgia,"9,006",286
Twiggs,Georgia,"8,022",360
Union,Georgia,"24,632",323
Upson,Georgia,"27,700",326
Walker,Georgia,"67,654",446
Walton,Georgia,"96,673",329
Ware,Georgia,"36,251",903
Warren,Georgia,"5,215",286
Washington,Georgia,"19,988",680
Wayne,Georgia,"30,144",645
Webster,Georgia,"2,348",210
Wheeler,Georgia,"7,471",298
White,Georgia,"28,003",242
Whitfield,Georgia,"102,864",290
Wilcox,Georgia,"8,766",380
Wilkes,Georgia,"9,565",471
Wilkinson,Georgia,"8,877",447
Worth,Georgia,"20,784",570
Guam,Guam,"162,742",210
Hawaii,Hawaiʻi,"200,629",4028
"Honolulu, City and County of",Hawaiʻi,"1,016,508",597
Kalawao,Hawaiʻi,82,5.2
Kauai,Hawaiʻi,"73,298",622
Maui,Hawaiʻi,"164,754",1120
Ada,Idaho,"494,967",1055
Adams,Idaho,"4,379",1365
Bannock,Idaho,"87,018",1113
Bear Lake,Idaho,"6,372",971
Benewah,Idaho,"9,530",776
Bingham,Idaho,"47,992",2095
Blaine,Idaho,"24,272",2645
Boise,Idaho,"7,610",1902
Bonner,Idaho,"47,110",1738
Bonneville,Idaho,"123,964",1869
Boundary,Idaho,"12,056",1269
Butte,Idaho,"2,574",2233
Camas,Idaho,"1,077",1077
Canyon,Idaho,"231,105",590
Caribou,Idaho,"7,027",1766
Cassia,Idaho,"24,655",2567
Clark,Idaho,790,1765
Clearwater,Idaho,"8,734",2462
Custer,Idaho,"4,275",4926
Elmore,Idaho,"28,666",3078
Franklin,Idaho,"14,194",666
Fremont,Idaho,"13,388",1867
Gem,Idaho,"19,123",563
Gooding,Idaho,"15,598",731
Idaho,Idaho,"16,541",8485
Jefferson,Idaho,"30,891",1095
Jerome,Idaho,"24,237",600
Kootenai,Idaho,"171,362",1245
Latah,Idaho,"39,517",1077
Lemhi,Idaho,"7,974",4564
Lewis,Idaho,"3,533",479
Lincoln,Idaho,"5,127",1206
Madison,Idaho,"52,913",472
Minidoka,Idaho,"21,613",760
Nez Perce,Idaho,"42,090",849
Oneida,Idaho,"4,564",1200
Owyhee,Idaho,"11,913",7678
Payette,Idaho,"25,386",408
Power,Idaho,"7,878",1406
Shoshone,Idaho,"13,169",2634
Teton,Idaho,"11,630",450
Twin Falls,Idaho,"90,046",1925
Valley,Idaho,"11,746",3733
Washington,Idaho,"10,500",1456
Adams,Illinois,"65,737",855
Alexander,Illinois,"5,240",236
Bond,Illinois,"16,737",380
Boone,Illinois,"53,448",280
Brown,Illinois,"6,244",305
Bureau,Illinois,"33,244",869
Calhoun,Illinois,"4,437",253
Carroll,Illinois,"15,702",445
Cass,Illinois,"13,042",375
Champaign,Illinois,"205,865",996
Christian,Illinois,"34,032",709
Clark,Illinois,"15,455",501
Clay,Illinois,"13,288",468
Clinton,Illinois,"36,899",474
Coles,Illinois,"46,863",508
Cook,Illinois,"5,275,541",944
Crawford,Illinois,"18,679",443
Cumberland,Illinois,"10,450",345
DeKalb,Illinois,"100,420",631
DeWitt,Illinois,"15,516",397
Douglas,Illinois,"19,740",416
DuPage,Illinois,"932,877",327
Edgar,Illinois,"16,866",623
Edwards,Illinois,"6,245",222
Effingham,Illinois,"34,668",478
Fayette,Illinois,"21,488",716
Ford,Illinois,"13,534",485
Franklin,Illinois,"37,804",408
Fulton,Illinois,"33,609",865
Gallatin,Illinois,"4,946",322
Greene,Illinois,"11,985",543
Grundy,Illinois,"52,533",418
Hamilton,Illinois,"7,993",434
Hancock,Illinois,"17,620",793
Hardin,Illinois,"3,649",177
Henderson,Illinois,"6,387",378
Henry,Illinois,"49,284",822
Iroquois,Illinois,"27,077",1117
Jackson,Illinois,"52,974",584
Jasper,Illinois,"9,287",494
Jefferson,Illinois,"37,113",571
Jersey,Illinois,"21,512",369
Jo Daviess,Illinois,"22,035",600
Johnson,Illinois,"13,308",343
Kane,Illinois,"516,522",519
Kankakee,Illinois,"107,502",676
Kendall,Illinois,"131,869",320
Knox,Illinois,"49,967",716
Lake,Illinois,"714,342",443
LaSalle,Illinois,"109,658",1135
Lawrence,Illinois,"15,280",372
Lee,Illinois,"34,145",724
Livingston,Illinois,"35,815",1043
Logan,Illinois,"27,987",618
McDonough,Illinois,"27,238",580
McHenry,Illinois,"310,229",862
McLean,Illinois,"170,954",1186
Macon,Illinois,"103,998",572
Macoupin,Illinois,"44,967",386
Madison,Illinois,"265,859",539
Marion,Illinois,"37,729",237
Marshall,Illinois,"11,742",589
Mason,Illinois,"13,086",603
Massac,Illinois,"14,169",1183
Menard,Illinois,"12,297",314
Mercer,Illinois,"15,699",561
Monroe,Illinois,"34,962",385
Montgomery,Illinois,"28,288",703
Morgan,Illinois,"32,915",568
Moultrie,Illinois,"14,526",335
Ogle,Illinois,"51,788",758
Peoria,Illinois,"181,830",618
Perry,Illinois,"20,945",441
Piatt,Illinois,"16,673",439
Pike,Illinois,"14,739",831
Pope,Illinois,"3,763",368
Pulaski,Illinois,"5,193",199
Putnam,Illinois,"5,637",160
Randolph,Illinois,"30,163",575
Richland,Illinois,"15,813",360
Rock Island,Illinois,"144,672",427
St. Clair,Illinois,"257,400",379
Saline,Illinois,"23,768",868
Sangamon,Illinois,"196,343",437
Schuyler,Illinois,"6,902",250
Scott,Illinois,"4,949",758
Shelby,Illinois,"20,990",657
Stark,Illinois,"5,400",288
Stephenson,Illinois,"44,630",564
Tazewell,Illinois,"131,343",646
Union,Illinois,"17,244",413
Vermilion,Illinois,"74,188",898
Wabash,Illinois,"11,361",223
Warren,Illinois,"16,835",542
Washington,Illinois,"13,761",562
Wayne,Illinois,"16,179",713
White,Illinois,"13,877",494
Whiteside,Illinois,"55,691",684
Will,Illinois,"696,355",835
Williamson,Illinois,"67,153",420
Winnebago,Illinois,"285,350",513
Woodford,Illinois,"38,467",527
Adams,Indiana,"35,809",339
Allen,Indiana,"385,410",657
Bartholomew,Indiana,"82,208",407
Benton,Indiana,"8,719",406
Blackford,Indiana,"12,112",165
Boone,Indiana,"70,812",423
Brown,Indiana,"15,475",312
Carroll,Indiana,"20,306",372
Cass,Indiana,"37,870",412
Clark,Indiana,"121,093",373
Clay,Indiana,"26,466",358
Clinton,Indiana,"33,190",405
Crawford,Indiana,"10,526",306
Daviess,Indiana,"33,381",429
Dearborn,Indiana,"50,679",305
Decatur,Indiana,"26,472",373
DeKalb,Indiana,"43,265",363
Delaware,Indiana,"111,903",392
Dubois,Indiana,"43,637",427
Elkhart,Indiana,"207,047",463
Fayette,Indiana,"23,398",215
Floyd,Indiana,"80,484",148
Fountain,Indiana,"16,479",396
Franklin,Indiana,"22,785",384
Fulton,Indiana,"20,480",368
Gibson,Indiana,"33,011",487
Grant,Indiana,"66,674",414
Greene,Indiana,"30,803",543
Hamilton,Indiana,"347,467",394
Hancock,Indiana,"79,840",306
Harrison,Indiana,"39,654",485
Hendricks,Indiana,"174,788",407
Henry,Indiana,"48,914",392
Howard,Indiana,"83,658",293
Huntington,Indiana,"36,662",383
Jackson,Indiana,"46,428",509
Jasper,Indiana,"32,918",560
Jay,Indiana,"20,478",384
Jefferson,Indiana,"33,147",361
Jennings,Indiana,"27,613",377
Johnson,Indiana,"161,765",320
Knox,Indiana,"36,282",516
Kosciusko,Indiana,"80,240",531
LaGrange,Indiana,"40,446",380
Lake,Indiana,"498,700",499
LaPorte,Indiana,"112,417",598
Lawrence,Indiana,"45,011",449
Madison,Indiana,"130,129",452
Marion,Indiana,"977,203",396
Marshall,Indiana,"46,095",444
Martin,Indiana,"9,812",336
Miami,Indiana,"35,962",374
Monroe,Indiana,"139,718",395
Montgomery,Indiana,"37,936",505
Morgan,Indiana,"71,780",404
Newton,Indiana,"13,830",402
Noble,Indiana,"47,457",411
Ohio,Indiana,"5,940",86
Orange,Indiana,"19,867",398
Owen,Indiana,"21,321",385
Parke,Indiana,"16,156",445
Perry,Indiana,"19,170",382
Pike,Indiana,"12,250",334
Porter,Indiana,"173,215",418
Posey,Indiana,"25,222",410
Pulaski,Indiana,"12,514",434
Putnam,Indiana,"36,726",481
Randolph,Indiana,"24,502",452
Ripley,Indiana,"28,995",446
Rush,Indiana,"16,752",408
St. Joseph,Indiana,"272,912",458
Scott,Indiana,"24,384",190
Shelby,Indiana,"45,055",411
